Year,Country,Energy CO2 Emissions
2009,Belgium,124.6
2009,Bulgaria,43.4
2009,Croatia,19.6
2009,Cyprus,9.2
2009,Czech Republic,113.5
2009,Denmark,48.9
2009,Estonia,18.6
2009,Finland,56.2
2009,France,354.8
2009,Germany,753.6
2009,Greece,103.4
2009,Hungary,48.2
2009,Iceland,2.6
2009,Ireland,41.9
2009,Italy,391.5
2009,Latvia,7.9
2009,Lithuania,12.2
2009,Luxembourg,11.4
2009,Netherlands,217.7
2009,North Macedonia,8.8
2009,Norway,36.2
2009,Poland,305.3
2009,Portugal,56.9
2009,Romania,80.6
2009,Slovakia,33.7
2009,Slovenia,15.0
2009,Spain,316.3
2009,Sweden,53.3
2009,Switzerland,44.2
2009,Turkey,275.3
2009,Ukraine,272.4
2009,United Kingdom,513.5
2009,Other Europe,111.6
2009,Azerbaijan,25.7
2009,Belarus,59.2
2009,Kazakhstan,166.7
2009,Russian Federation,1446.5
2009,Turkmenistan,50.3
2009,Uzbekistan,105.7
2009,Other CIS,23.6
2009,Iran,493.6
2009,Iraq,82.0
2009,Israel,66.0
2009,Kuwait,78.6
2009,Oman,40.9
2009,Qatar,53.4
2009,Saudi Arabia,422.0
2009,United Arab Emirates,204.4
2009,Other Middle East,158.3
2009,Algeria,95.7
2009,Egypt,176.1
2009,Morocco,45.3
2009,South Africa,474.4
2009,Eastern Africa,69.5
2009,Middle Africa,31.4
2009,Western Africa,88.5
2009,Other Northern Africa,74.1
2009,Other Southern Africa,10.8
2009,Australia,408.8
2009,Bangladesh,49.0
2009,China,7685.0
2009,China Hong Kong SAR,86.5
2009,India,1588.5
2009,Indonesia,388.4
2009,Japan,1124.1
2009,Malaysia,199.6
2009,New Zealand,34.1
2009,Pakistan,146.1
2009,Philippines,74.6
2009,Singapore,176.7
2009,South Korea,530.2
2009,Sri Lanka,14.0
2009,Taiwan,248.5
2009,Thailand,235.9
2009,Vietnam,103.3
2009,Other Asia Pacific,112.2
2010,Canada,545.6
2010,Mexico,466.8
2010,US,5485.7
2010,Argentina,166.9
2010,Brazil,410.6
2010,Chile,74.6
2010,Colombia,77.5
2010,Ecuador,32.2
2010,Peru,39.0
2010,Trinidad & Tobago,24.7
2010,Venezuela,167.4
2010,Central America,55.1
2010,Other Caribbean,109.0
2010,Other South America,30.6
2010,Austria,67.9
2010,Belgium,133.5
2010,Bulgaria,45.5
2010,Croatia,18.8
2010,Cyprus,8.8
2010,Czech Republic,116.5
2010,Denmark,50.1
2010,Estonia,23.4
2010,Finland,63.9
2010,France,360.4
2010,Germany,783.2
2010,Greece,95.3
2010,Hungary,48.7
2010,Iceland,2.5
2010,Ireland,42.2
2010,Italy,397.1
2010,Latvia,9.2
2010,Lithuania,13.2
2010,Luxembourg,12.0
2010,Netherlands,229.9
2010,North Macedonia,8.6
2010,Norway,37.4
2010,Poland,323.8
2010,Portugal,51.5
2010,Romania,78.2
2010,Slovakia,36.2
2010,Slovenia,15.2
2010,Spain,300.1
2010,Sweden,56.8
2010,Switzerland,42.1
2010,Turkey,276.3
2010,Ukraine,288.7
2010,United Kingdom,527.8
2010,Other Europe,113.3
2010,Azerbaijan,24.6
2010,Belarus,62.4
2010,Kazakhstan,178.6
2010,Russian Federation,1492.4
2010,Turkmenistan,54.3
2010,Uzbekistan,106.1
2010,Other CIS,23.1
2010,Iran,504.4
2010,Iraq,92.4
2010,Israel,67.9
2010,Kuwait,87.4
2010,Oman,48.1
2010,Qatar,62.3
2010,Saudi Arabia,461.3
2010,United Arab Emirates,213.8
2010,Other Middle East,155.5
2010,Algeria,94.6
2010,Egypt,184.2
2010,Morocco,49.2
2010,South Africa,474.9
2010,Eastern Africa,74.9
2010,Middle Africa,35.3
2010,Western Africa,94.0
2010,Other Northern Africa,77.8
2010,Other Southern Africa,9.5
2010,Australia,402.0
2010,Bangladesh,50.5
2010,China,8121.7
2010,China Hong Kong SAR,88.3
2010,India,1640.0
2010,Indonesia,422.4
2010,Japan,1195.9
2010,Malaysia,214.1
2010,New Zealand,34.0
2010,Pakistan,146.1
2010,Philippines,79.9
2010,Singapore,185.4
2010,South Korea,586.9
2010,Sri Lanka,14.0
2010,Taiwan,268.1
2010,Thailand,248.8
2010,Vietnam,122.8
2010,Other Asia Pacific,119.1
2011,Canada,549.4
2011,Mexico,489.7
2011,US,5336.2
2011,Argentina,173.1
2011,Brazil,428.0
2011,Chile,82.8
2011,Colombia,75.7
2011,Ecuador,32.8
2011,Peru,43.8
2011,Trinidad & Tobago,24.6
2011,Venezuela,167.3
2011,Central America,57.0
2011,Other Caribbean,109.3
2011,Other South America,33.5
2011,Austria,65.4
2011,Belgium,120.6
2011,Bulgaria,50.5
2011,Croatia,18.2
2011,Cyprus,8.7
2011,Czech Republic,113.1
2011,Denmark,44.8
2011,Estonia,23.4
2011,Finland,57.1
2011,France,334.1
2011,Germany,763.7
2011,Greece,95.4
2011,Hungary,48.7
2011,Iceland,2.5
2011,Ireland,38.6
2011,Italy,388.5
2011,Latvia,8.3
2011,Lithuania,12.4
2011,Luxembourg,11.7
2011,Netherlands,220.9
2011,North Macedonia,9.4
2011,Norway,37.1
2011,Poland,324.0
2011,Portugal,51.4
2011,Romania,85.1
2011,Slovakia,34.0
2011,Slovenia,15.2
2011,Spain,308.5
2011,Sweden,51.9
2011,Switzerland,40.1
2011,Turkey,298.8
2011,Ukraine,303.2
2011,United Kingdom,491.1
2011,Other Europe,121.0
2011,Azerbaijan,29.1
2011,Belarus,59.3
2011,Kazakhstan,202.0
2011,Russian Federation,1558.8
2011,Turkmenistan,59.9
2011,Uzbekistan,113.4
2011,Other CIS,24.6
2011,Iran,516.2
2011,Iraq,94.2
2011,Israel,68.6
2011,Kuwait,88.9
2011,Oman,51.6
2011,Qatar,74.2
2011,Saudi Arabia,486.0
2011,United Arab Emirates,220.8
2011,Other Middle East,148.8
2011,Algeria,100.6
2011,Egypt,192.5
2011,Morocco,53.0
2011,South Africa,466.3
2011,Eastern Africa,78.5
2011,Middle Africa,37.3
2011,Western Africa,103.2
2011,Other Northern Africa,57.5
2011,Other Southern Africa,10.9
2011,Australia,407.4
2011,Bangladesh,56.3
2011,China,8793.5
2011,China Hong Kong SAR,92.0
2011,India,1706.4
2011,Indonesia,454.0
2011,Japan,1207.5
2011,Malaysia,209.9
2011,New Zealand,33.9
2011,Pakistan,145.2
2011,Philippines,80.5
2011,Singapore,192.6
2011,South Korea,613.7
2011,Sri Lanka,16.4
2011,Taiwan,273.1
2011,Thailand,249.3
2011,Vietnam,132.1
2011,Other Asia Pacific,110.9
2012,Canada,545.5
2012,Mexico,499.4
2012,US,5089.1
2012,Argentina,181.8
2012,Brazil,457.8
2012,Chile,85.5
2012,Colombia,83.9
2012,Ecuador,34.2
2012,Peru,44.8
2012,Trinidad & Tobago,24.2
2012,Venezuela,177.9
2012,Central America,58.7
2012,Other Caribbean,106.4
2012,Other South America,34.0
2012,Austria,62.3
2012,Belgium,116.3
2012,Bulgaria,45.8
2012,Croatia,16.6
2012,Cyprus,8.1
2012,Czech Republic,109.3
2012,Denmark,39.7
2012,Estonia,22.8
2012,Finland,51.0
2012,France,335.6
2012,Germany,773.0
2012,Greece,89.1
2012,Hungary,44.6
2012,Iceland,2.5
2012,Ireland,38.5
2012,Italy,371.0
2012,Latvia,8.0
2012,Lithuania,12.4
2012,Luxembourg,11.4
2012,Netherlands,215.7
2012,North Macedonia,9.0
2012,Norway,36.8
2012,Poland,308.1
2012,Portugal,50.7
2012,Romania,81.7
2012,Slovakia,32.5
2012,Slovenia,14.7
2012,Spain,306.3
2012,Sweden,49.0
2012,Switzerland,41.4
2012,Turkey,314.4
2012,Ukraine,299.1
2012,United Kingdom,509.4
2012,Other Europe,112.9
2012,Azerbaijan,30.2
2012,Belarus,60.8
2012,Kazakhstan,212.0
2012,Russian Federation,1580.6
2012,Turkmenistan,65.2
2012,Uzbekistan,109.8
2012,Other CIS,26.6
2012,Iran,522.0
2012,Iraq,103.5
2012,Israel,74.2
2012,Kuwait,90.7
2012,Oman,57.0
2012,Qatar,89.2
2012,Saudi Arabia,516.6
2012,United Arab Emirates,231.9
2012,Other Middle East,141.1
2012,Algeria,108.9
2012,Egypt,199.6
2012,Morocco,54.1
2012,South Africa,462.1
2012,Eastern Africa,81.6
2012,Middle Africa,41.3
2012,Western Africa,106.8
2012,Other Northern Africa,70.3
2012,Other Southern Africa,12.3
2012,Australia,398.7
2012,Bangladesh,61.4
2012,China,8977.6
2012,China Hong Kong SAR,88.7
2012,India,1825.5
2012,Indonesia,470.1
2012,Japan,1293.8
2012,Malaysia,227.8
2012,New Zealand,35.4
2012,Pakistan,144.6
2012,Philippines,83.2
2012,Singapore,191.7
2012,South Korea,612.6
2012,Sri Lanka,18.2
2012,Taiwan,266.9
2012,Thailand,266.7
2012,Vietnam,129.3
2012,Other Asia Pacific,116.1
2013,Canada,559.3
2013,Mexico,496.7
2013,US,5246.6
2013,Argentina,187.6
2013,Brazil,487.0
2013,Chile,88.9
2013,Colombia,89.6
2013,Ecuador,36.5
2013,Peru,46.0
2013,Trinidad & Tobago,25.5
2013,Venezuela,183.4
2013,Central America,60.1
2013,Other Caribbean,103.1
2013,Other South America,34.7
2013,Austria,62.8
2013,Belgium,117.3
2013,Bulgaria,40.7
2013,Croatia,16.1
2013,Cyprus,7.3
2013,Czech Republic,105.0
2013,Denmark,42.0
2013,Estonia,24.5
2013,Finland,52.0
2013,France,334.9
2013,Germany,797.6
2013,Greece,79.9
2013,Hungary,42.0
2013,Iceland,2.7
2013,Ireland,37.5
2013,Italy,341.4
2013,Latvia,8.0
2013,Lithuania,11.7
2013,Luxembourg,10.9
2013,Netherlands,211.4
2013,North Macedonia,8.0
2013,Norway,37.0
2013,Poland,310.4
2013,Portugal,49.3
2013,Romania,69.8
2013,Slovakia,32.6
2013,Slovenia,14.1
2013,Spain,274.5
2013,Sweden,47.9
2013,Switzerland,43.6
2013,Turkey,303.3
2013,Ukraine,286.5
2013,United Kingdom,497.5
2013,Other Europe,113.4
2013,Azerbaijan,30.7
2013,Belarus,60.2
2013,Kazakhstan,211.9
2013,Russian Federation,1548.8
2013,Turkmenistan,58.3
2013,Uzbekistan,111.1
2013,Other CIS,25.5
2013,Iran,543.0
2013,Iraq,115.2
2013,Israel,66.9
2013,Kuwait,93.3
2013,Oman,65.2
2013,Qatar,99.6
2013,Saudi Arabia,526.0
2013,United Arab Emirates,247.1
2013,Other Middle East,135.4
2013,Algeria,115.4
2013,Egypt,201.3
2013,Morocco,54.4
2013,South Africa,462.8
2013,Eastern Africa,90.4
2013,Middle Africa,46.6
2013,Western Africa,108.8
2013,Other Northern Africa,75.2
2013,Other Southern Africa,12.4
2013,Australia,395.6
2013,Bangladesh,64.6
2013,China,9214.1
2013,China Hong Kong SAR,91.5
2013,India,1892.6
2013,Indonesia,442.6
2013,Japan,1282.2
2013,Malaysia,234.1
2013,New Zealand,35.1
2013,Pakistan,145.3
2013,Philippines,91.9
2013,Singapore,191.3
2013,South Korea,620.0
2013,Sri Lanka,15.9
2013,Taiwan,268.5
2013,Thailand,265.8
2013,Vietnam,134.0
2013,Other Asia Pacific,107.3
2014,Canada,564.5
2014,Mexico,482.8
2014,US,5251.7
2014,Argentina,187.8
2014,Brazil,511.7
2014,Chile,87.2
2014,Colombia,95.4
2014,Ecuador,38.4
2014,Peru,46.8
2014,Trinidad & Tobago,24.8
2014,Venezuela,173.3
2014,Central America,61.8
2014,Other Caribbean,104.1
2014,Other South America,35.2
2014,Austria,58.6
2014,Belgium,109.0
2014,Bulgaria,43.2
2014,Croatia,15.8
2014,Cyprus,7.3
2014,Czech Republic,102.0
2014,Denmark,38.3
2014,Estonia,23.5
2014,Finland,47.7
2014,France,301.5
2014,Germany,751.1
2014,Greece,76.1
2014,Hungary,41.3
2014,Iceland,2.7
2014,Ireland,37.2
2014,Italy,318.8
2014,Latvia,7.7
2014,Lithuania,11.0
2014,Luxembourg,10.5
2014,Netherlands,202.5
2014,North Macedonia,7.5
2014,Norway,36.1
2014,Poland,293.3
2014,Portugal,49.6
2014,Romania,71.1
2014,Slovakia,30.0
2014,Slovenia,12.6
2014,Spain,271.9
2014,Sweden,46.0
2014,Switzerland,38.7
2014,Turkey,335.1
2014,Ukraine,246.8
2014,United Kingdom,456.2
2014,Other Europe,102.6
2014,Azerbaijan,31.4
2014,Belarus,59.2
2014,Kazakhstan,219.0
2014,Russian Federation,1551.4
2014,Turkmenistan,60.5
2014,Uzbekistan,114.4
2014,Other CIS,27.4
2014,Iran,552.6
2014,Iraq,116.6
2014,Israel,64.1
2014,Kuwait,95.1
2014,Oman,64.7
2014,Qatar,109.6
2014,Saudi Arabia,565.1
2014,United Arab Emirates,243.0
2014,Other Middle East,135.0
2014,Algeria,123.6
2014,Egypt,200.0
2014,Morocco,56.6
2014,South Africa,467.2
2014,Eastern Africa,101.6
2014,Middle Africa,49.2
2014,Western Africa,109.9
2014,Other Northern Africa,74.8
2014,Other Southern Africa,13.7
2014,Australia,399.2
2014,Bangladesh,67.1
2014,China,9235.5
2014,China Hong Kong SAR,89.7
2014,India,2042.1
2014,Indonesia,451.0
2014,Japan,1248.7
2014,Malaysia,243.2
2014,New Zealand,35.0
2014,Pakistan,151.7
2014,Philippines,97.5
2014,Singapore,190.8
2014,South Korea,615.0
2014,Sri Lanka,19.6
2014,Taiwan,275.4
2014,Thailand,273.7
2014,Vietnam,150.2
2014,Other Asia Pacific,119.3
2015,Canada,564.3
2015,Mexico,480.9
2015,US,5137.5
2015,Argentina,191.2
2015,Brazil,494.8
2015,Chile,87.4
2015,Colombia,88.0
2015,Ecuador,37.6
2015,Peru,49.2
2015,Trinidad & Tobago,23.9
2015,Venezuela,172.2
2015,Central America,68.7
2015,Other Caribbean,108.1
2015,Other South America,35.6
2015,Austria,60.6
2015,Belgium,115.2
2015,Bulgaria,45.9
2015,Croatia,16.2
2015,Cyprus,7.5
2015,Czech Republic,102.8
2015,Denmark,35.6
2015,Estonia,21.4
2015,Finland,44.9
2015,France,307.5
2015,Germany,755.6
2015,Greece,73.8
2015,Hungary,43.8
2015,Iceland,2.9
2015,Ireland,38.7
2015,Italy,334.4
2015,Latvia,7.9
2015,Lithuania,11.3
2015,Luxembourg,10.1
2015,Netherlands,209.9
2015,North Macedonia,7.2
2015,Norway,36.0
2015,Poland,293.3
2015,Portugal,53.1
2015,Romania,71.9
2015,Slovakia,30.4
2015,Slovenia,12.7
2015,Spain,287.9
2015,Sweden,46.3
2015,Switzerland,39.5
2015,Turkey,341.4
2015,Ukraine,195.1
2015,United Kingdom,439.1
2015,Other Europe,112.0
2015,Azerbaijan,33.9
2015,Belarus,54.9
2015,Kazakhstan,176.7
2015,Russian Federation,1520.8
2015,Turkmenistan,71.5
2015,Uzbekistan,108.8
2015,Other CIS,28.4
2015,Iran,547.2
2015,Iraq,116.8
2015,Israel,66.8
2015,Kuwait,98.3
2015,Oman,69.0
2015,Qatar,123.4
2015,Saudi Arabia,601.8
2015,United Arab Emirates,265.2
2015,Other Middle East,124.4
2015,Algeria,129.0
2015,Egypt,203.0
2015,Morocco,56.8
2015,South Africa,455.1
2015,Eastern Africa,105.9
2015,Middle Africa,49.0
2015,Western Africa,126.1
2015,Other Northern Africa,71.6
2015,Other Southern Africa,13.7
2015,Australia,407.6
2015,Bangladesh,84.2
2015,China,9171.3
2015,China Hong Kong SAR,90.5
2015,India,2109.8
2015,Indonesia,467.7
2015,Japan,1209.1
2015,Malaysia,247.1
2015,New Zealand,35.4
2015,Pakistan,160.3
2015,Philippines,106.7
2015,Singapore,202.3
2015,South Korea,622.8
2015,Sri Lanka,21.6
2015,Taiwan,275.7
2015,Thailand,281.1
2015,Vietnam,181.9
2015,Other Asia Pacific,128.8
2016,Canada,545.9
2016,Mexico,491.1
2016,US,5038.0
2016,Argentina,190.1
2016,Brazil,455.9
2016,Chile,92.2
2016,Colombia,102.6
2016,Ecuador,35.4
2016,Peru,53.2
2016,Trinidad & Tobago,21.9
2016,Venezuela,149.3
2016,Central America,71.6
2016,Other Caribbean,111.1
2016,Other South America,37.6
2016,Austria,61.5
2016,Belgium,116.9
2016,Bulgaria,43.1
2016,Croatia,16.7
2016,Cyprus,8.1
2016,Czech Republic,104.8
2016,Denmark,37.0
2016,Estonia,22.2
2016,Finland,47.7
2016,France,313.1
2016,Germany,770.5
2016,Greece,70.7
2016,Hungary,44.7
2016,Iceland,2.8
2016,Ireland,40.4
2016,Italy,331.4
2016,Latvia,8.2
2016,Lithuania,11.7
2016,Luxembourg,10.0
2016,Netherlands,208.0
2016,North Macedonia,7.1
2016,Norway,35.1
2016,Poland,306.0
2016,Portugal,52.4
2016,Romania,69.5
2016,Slovakia,30.8
2016,Slovenia,13.6
2016,Spain,280.6
2016,Sweden,46.4
2016,Switzerland,38.0
2016,Turkey,359.1
2016,Ukraine,215.6
2016,United Kingdom,415.3
2016,Other Europe,117.0
2016,Azerbaijan,33.4
2016,Belarus,55.0
2016,Kazakhstan,199.3
2016,Russian Federation,1531.1
2016,Turkmenistan,70.9
2016,Uzbekistan,104.1
2016,Other CIS,29.0
2016,Iran,567.4
2016,Iraq,131.0
2016,Israel,66.1
2016,Kuwait,96.4
2016,Oman,69.4
2016,Qatar,123.1
2016,Saudi Arabia,634.5
2016,United Arab Emirates,275.9
2016,Other Middle East,120.2
2016,Algeria,127.7
2016,Egypt,215.4
2016,Morocco,57.2
2016,South Africa,473.9
2016,Eastern Africa,105.0
2016,Middle Africa,48.0
2016,Western Africa,130.4
2016,Other Northern Africa,73.4
2016,Other Southern Africa,13.6
2016,Australia,406.2
2016,Bangladesh,84.0
2016,China,9014.6
2016,China Hong Kong SAR,92.7
2016,India,2207.2
2016,Indonesia,462.1
2016,Japan,1189.2
2016,Malaysia,252.6
2016,New Zealand,34.6
2016,Pakistan,176.5
2016,Philippines,117.2
2016,Singapore,216.8
2016,South Korea,633.2
2016,Sri Lanka,24.9
2016,Taiwan,280.9
2016,Thailand,286.8
2016,Vietnam,197.3
2016,Other Asia Pacific,137.5
2017,Canada,561.5
2017,Mexico,503.3
2017,US,4978.8
2017,Argentina,188.5
2017,Brazil,461.7
2017,Chile,93.9
2017,Colombia,95.7
2017,Ecuador,34.3
2017,Peru,51.0
2017,Trinidad & Tobago,21.3
2017,Venezuela,146.3
2017,Central America,71.9
2017,Other Caribbean,107.0
2017,Other South America,38.5
2017,Austria,64.3
2017,Belgium,118.8
2017,Bulgaria,45.9
2017,Croatia,17.1
2017,Cyprus,8.3
2017,Czech Republic,104.8
2017,Denmark,34.4
2017,Estonia,24.5
2017,Finland,45.1
2017,France,317.8
2017,Germany,760.9
2017,Greece,75.0
2017,Hungary,46.9
2017,Iceland,3.1
2017,Ireland,39.3
2017,Italy,335.5
2017,Latvia,8.0
2017,Lithuania,11.9
2017,Luxembourg,10.3
2017,Netherlands,204.5
2017,North Macedonia,7.5
2017,Norway,35.1
2017,Poland,315.4
2017,Portugal,57.3
2017,Romania,72.9
2017,Slovakia,32.9
2017,Slovenia,13.9
2017,Spain,298.3
2017,Sweden,45.4
2017,Switzerland,38.8
2017,Turkey,397.1
2017,Ukraine,187.9
2017,United Kingdom,404.3
2017,Other Europe,120.8
2017,Azerbaijan,32.4
2017,Belarus,55.7
2017,Kazakhstan,214.0
2017,Russian Federation,1518.5
2017,Turkmenistan,70.1
2017,Uzbekistan,106.9
2017,Other CIS,29.4
2017,Iran,575.9
2017,Iraq,148.4
2017,Israel,66.8
2017,Kuwait,98.2
2017,Oman,72.2
2017,Qatar,115.7
2017,Saudi Arabia,631.2
2017,United Arab Emirates,267.2
2017,Other Middle East,125.5
2017,Algeria,130.7
2017,Egypt,220.3
2017,Morocco,60.2
2017,South Africa,470.0
2017,Eastern Africa,114.5
2017,Middle Africa,44.7
2017,Western Africa,140.1
2017,Other Northern Africa,73.2
2017,Other Southern Africa,14.5
2017,Australia,404.5
2017,Bangladesh,88.8
2017,China,9270.3
2017,China Hong Kong SAR,98.9
2017,India,2283.8
2017,Indonesia,481.2
2017,Japan,1182.7
2017,Malaysia,241.2
2017,New Zealand,36.7
2017,Pakistan,188.7
2017,Philippines,129.8
2017,Singapore,227.5
2017,South Korea,641.8
2017,Sri Lanka,24.5
2017,Taiwan,286.9
2017,Thailand,287.5
2017,Vietnam,199.0
2017,Other Asia Pacific,178.7
2018,Canada,571.5
2018,Mexico,489.0
2018,US,5133.2
2018,Argentina,186.0
2018,Brazil,442.1
2018,Chile,93.5
2018,Colombia,97.4
2018,Ecuador,37.1
2018,Peru,52.8
2018,Trinidad & Tobago,20.6
2018,Venezuela,121.1
2018,Central America,72.4
2018,Other Caribbean,109.7
2018,Other South America,39.6
2018,Austria,62.3
2018,Belgium,125.5
2018,Bulgaria,42.6
2018,Croatia,16.3
2018,Cyprus,8.2
2018,Czech Republic,103.8
2018,Denmark,34.8
2018,Estonia,24.1
2018,Finland,46.5
2018,France,306.6
2018,Germany,733.1
2018,Greece,73.6
2018,Hungary,47.3
2018,Iceland,3.3
2018,Ireland,39.1
2018,Italy,336.1
2018,Latvia,7.8
2018,Lithuania,12.5
2018,Luxembourg,10.8
2018,Netherlands,198.0
2018,North Macedonia,7.1
2018,Norway,35.3
2018,Poland,320.0
2018,Portugal,54.3
2018,Romania,73.4
2018,Slovakia,32.3
2018,Slovenia,13.9
2018,Spain,293.0
2018,Sweden,44.6
2018,Switzerland,37.2
2018,Turkey,390.8
2018,Ukraine,198.7
2018,United Kingdom,396.4
2018,Other Europe,119.8
2018,Azerbaijan,33.8
2018,Belarus,60.6
2018,Kazakhstan,221.8
2018,Russian Federation,1575.8
2018,Turkmenistan,77.6
2018,Uzbekistan,109.7
2018,Other CIS,33.1
2018,Iran,601.7
2018,Iraq,148.2
2018,Israel,67.0
2018,Kuwait,100.8
2018,Oman,74.9
2018,Qatar,119.0
2018,Saudi Arabia,612.5
2018,United Arab Emirates,261.7
2018,Other Middle East,122.7
2018,Algeria,137.3
2018,Egypt,216.6
2018,Morocco,61.8
2018,South Africa,451.9
2018,Eastern Africa,119.3
2018,Middle Africa,45.4
2018,Western Africa,157.3
2018,Other Northern Africa,73.8
2018,Other Southern Africa,15.1
2018,Australia,402.7
2018,Bangladesh,96.0
2018,China,9610.7
2018,China Hong Kong SAR,100.1
2018,India,2381.7
2018,Indonesia,520.0
2018,Japan,1161.5
2018,Malaysia,251.2
2018,New Zealand,36.6
2018,Pakistan,195.3
2018,Philippines,134.8
2018,Singapore,222.8
2018,South Korea,659.1
2018,Sri Lanka,23.5
2018,Taiwan,284.8
2018,Thailand,293.2
2018,Vietnam,240.4
2018,Other Asia Pacific,185.3
2019,Canada,558.8
2019,Mexico,480.1
2019,US,4981.6
2019,Argentina,174.6
2019,Brazil,435.5
2019,Chile,94.8
2019,Colombia,99.7
2019,Ecuador,35.7
2019,Peru,54.4
2019,Trinidad & Tobago,17.0
2019,Venezuela,100.2
2019,Central America,80.3
2019,Other Caribbean,112.1
2019,Other South America,40.0
2019,Austria,63.9
2019,Belgium,121.8
2019,Bulgaria,41.5
2019,Croatia,16.3
2019,Cyprus,8.2
2019,Czech Republic,98.2
2019,Denmark,31.5
2019,Estonia,18.3
2019,Finland,43.3
2019,France,299.1
2019,Germany,680.1
2019,Greece,69.6
2019,Hungary,47.1
2019,Iceland,2.8
2019,Ireland,37.6
2019,Italy,328.6
2019,Latvia,8.4
2019,Lithuania,12.4
2019,Luxembourg,10.9
2019,Netherlands,193.6
2019,North Macedonia,8.1
2019,Norway,34.3
2019,Poland,301.8
2019,Portugal,50.3
2019,Romania,71.7
2019,Slovakia,30.0
2019,Slovenia,13.3
2019,Spain,276.2
2019,Sweden,47.1
2019,Switzerland,38.1
2019,Turkey,386.7
2019,Ukraine,185.5
2019,United Kingdom,381.3
2019,Other Europe,119.8
2019,Azerbaijan,34.4
2019,Belarus,60.9
2019,Kazakhstan,220.5
2019,Russian Federation,1559.2
2019,Turkmenistan,76.4
2019,Uzbekistan,109.5
2019,Other CIS,31.2
2019,Iran,626.7
2019,Iraq,151.8
2019,Israel,69.2
2019,Kuwait,91.1
2019,Oman,74.7
2019,Qatar,124.3
2019,Saudi Arabia,577.4
2019,United Arab Emirates,266.8
2019,Other Middle East,121.0
2019,Algeria,142.4
2019,Egypt,208.7
2019,Morocco,67.9
2019,South Africa,474.1
2019,Eastern Africa,118.8
2019,Middle Africa,46.0
2019,Western Africa,163.0
2019,Other Northern Africa,73.0
2019,Other Southern Africa,14.4
2019,Australia,407.2
2019,Bangladesh,108.0
2019,China,9933.7
2019,China Hong Kong SAR,94.6
2019,India,2407.3
2019,Indonesia,562.7
2019,Japan,1120.6
2019,Malaysia,255.8
2019,New Zealand,38.0
2019,Pakistan,194.8
2019,Philippines,141.5
2019,Singapore,215.1
2019,South Korea,635.3
2019,Sri Lanka,25.2
2019,Taiwan,279.3
2019,Thailand,288.4
2019,Vietnam,291.1
2019,Other Asia Pacific,200.0
2020,Canada,500.1
2020,Mexico,417.8
2020,US,4462.7
2020,Argentina,162.3
2020,Brazil,408.4
2020,Chile,85.1
2020,Colombia,89.6
2020,Ecuador,29.1
2020,Peru,43.4
2020,Trinidad & Tobago,15.2
2020,Venezuela,71.1
2020,Central America,68.2
2020,Other Caribbean,102.5
2020,Other South America,33.6
2020,Austria,56.2
2020,Belgium,105.3
2020,Bulgaria,36.1
2020,Croatia,14.9
2020,Cyprus,7.0
2020,Czech Republic,88.4
2020,Denmark,26.0
2020,Estonia,15.8
2020,Finland,36.8
2020,France,251.5
2020,Germany,605.5
2020,Greece,56.3
2020,Hungary,44.7
2020,Iceland,1.8
2020,Ireland,33.5
2020,Italy,286.3
2020,Latvia,7.1
2020,Lithuania,12.1
2020,Luxembourg,9.0
2020,Netherlands,172.8
2020,North Macedonia,6.6
2020,Norway,32.8
2020,Poland,283.6
2020,Portugal,40.7
2020,Romania,64.4
2020,Slovakia,27.8
2020,Slovenia,11.9
2020,Spain,223.3
2020,Sweden,42.7
2020,Switzerland,32.7
2020,Turkey,377.2
2020,Ukraine,171.5
2020,United Kingdom,320.9
2020,Other Europe,118.0
2020,Azerbaijan,35.2
2020,Belarus,56.0
2020,Kazakhstan,202.8
2020,Russian Federation,1459.8
2020,Turkmenistan,89.7
2020,Uzbekistan,111.2
2020,Other CIS,31.3
2020,Iran,653.0
2020,Iraq,129.8
2020,Israel,63.0
2020,Kuwait,85.1
2020,Oman,69.8
2020,Qatar,107.0
2020,Saudi Arabia,558.0
2020,United Arab Emirates,248.5
2020,Other Middle East,112.9
2020,Algeria,132.7
2020,Egypt,203.3
2020,Morocco,62.1
2020,South Africa,446.5
2020,Eastern Africa,110.1
2020,Middle Africa,41.5
2020,Western Africa,162.7
2020,Other Northern Africa,65.8
2020,Other Southern Africa,12.3
2020,Australia,377.0
2020,Bangladesh,102.4
2020,China,10130.9
2020,China Hong Kong SAR,68.1
2020,India,2237.5
2020,Indonesia,512.9
2020,Japan,1031.8
2020,Malaysia,247.0
2020,New Zealand,33.1
2020,Pakistan,207.2
2020,Philippines,128.2
2020,Singapore,210.9
2020,South Korea,588.1
2020,Sri Lanka,24.7
2020,Taiwan,265.7
2020,Thailand,273.1
2020,Vietnam,285.0
2020,Other Asia Pacific,200.7
2021,Canada,510.2
2021,Mexico,449.8
2021,US,4768.4
2021,Argentina,184.7
2021,Brazil,461.6
2021,Chile,93.7
2021,Colombia,96.8
2021,Ecuador,36.1
2021,Peru,51.6
2021,Trinidad & Tobago,15.5
2021,Venezuela,87.2
2021,Central America,77.8
2021,Other Caribbean,101.4
2021,Other South America,41.2
2021,Austria,58.5
2021,Belgium,113.5
2021,Bulgaria,41.9
2021,Croatia,15.4
2021,Cyprus,7.2
2021,Czech Republic,92.9
2021,Denmark,28.2
